Statut;Statut photo;Id;Type;Ville;Nom;Description;Autre info (adresse etc.);
;ok;45;CULTURE, LOISIRS et artisanat;Redon;La Fédé;Animation enfance, jeunesse et famille;<br/> 5 rue Jacques Prado – 02 99 72 17 46;
;ok;46;CULTURE, LOISIRS et artisanat;Redon;La Boutique (service de La Fédé);Location de costumes;<br/> 5 rue Jacques Prado – 09 53 56 73 60;
;ok;47;CULTURE, LOISIRS et artisanat;Redon;Le Traversier;Bouquinerie, livres, vinyles, CD, DVD;<br/> 53 rue Notre-Dame – 02 23 63 15 47;
;ok;48;CULTURE, LOISIRS et artisanat;Redon;Libellune;Librairie papeterie;<br/> 21 rue Notre-Dame – 02 99 71 14 58;
;ok;49;CULTURE, LOISIRS et artisanat;Redon;TeknoSport;Fabrication de vélos bizarres;<br/> 3 rue Thiers –  06 68 54 32 52;? encore existant ?
;ok;50;CULTURE, LOISIRS et artisanat;Peillac;La poterie de Peillac;Poteries pour la table et la cuisine;<br/> 5 rue Marcel Callo  – 02 99 93 48 13;
;MEME QUE 18;51;CULTURE, LOISIRS et artisanat;Bains sur Oust;Jardin potager de la Ruée;Repas spectacle, cours de cuisine au jardin;<br/> 45 la Ruée  – 06 81 63 12 08;
;Ok – MEME QUE 25;52;CULTURE, LOISIRS et artisanat;Saint-Just;La ferme des galopins;Balades en âne, fêtes privées ou publiques, séjours pour enfants;<br/> Poubreuil – 06 26 23 95 31;
;ok;53;CULTURE, LOISIRS et artisanat;La Chapelle de Brain;Brain d’folie;Festival participatif intergénérationnel;<br/> 17 Grande Rue, Brain sur Vilaine – 06 99 12 51 83;
;ok;54;CULTURE, LOISIRS et artisanat;La Chapelle de Brain;L’atelier du troglodyte;Vente et stages de poterie;<br/> Courtil du Port, Brain sur Vilaine - 02 99 70 25 01<br/>Marché de Redon le 1er samedi du mois et marchés artisanaux;
;ok;55;CULTURE, LOISIRS et artisanat;Massérac;Bio’s Arts;Ateliers d’arts plastiques, cours, stage, expo continue, bijoux, œuvres d’art;;
;ok;56;CULTURE, LOISIRS et artisanat;Massérac;Écoles des herbes; Formation en herboristerie et jardinage bio;Domaine des Goisbeaux – 09 51 52 02 73;
;MEME QUE 40;57;CULTURE, LOISIRS et artisanat;Massérac;Talitha Koum;Art Thérapie, Atelier d’écriture, jeux d’écriture;<br/> 51 rue de la Châtaigneraie, Redon – 06 81 07 96 25;
;MEME QUE 41;58;AUTRES COMMERCES ET SERVICES;Redon;Anita Mercerie;Mercerie, vêtements, laine, retouches couture;<br/> 53 Grande Rue, Redon – 02 23 63 02 11;
;ok;59;AUTRES COMMERCES ET SERVICES;Redon;CADES;Pôle ESS du Pays de Redon Bretagne Sud;<br/> 5 rue Jacques Prado – 09 84 46 98 25;
;ok (pas de personne);60;AUTRES COMMERCES ET SERVICES;Redon;Cordonnerie centrale;Sabots, chaussons, ceintures...;<br/> 3 place Duchesse Anne, Redon – 02 99 71 27 49;
;1 image et pas de personne;61;AUTRES COMMERCES ET SERVICES;Redon;Dépan’Tek;Dépannage informatique à domicile;<br/> 3 rue Thiers –  06 68 54 32 52;
;ok;62;AUTRES COMMERCES ET SERVICES;Redon;Les mulots;Formation, réparation et recyclage informatique;<br/> 51 rue de la Châtaigneraie - 02 99 70 50 60 / 06 48 40 71 50;
;1 image et pas de personne;63;AUTRES COMMERCES ET SERVICES;Redon;TBI;Vente, installation, maintenance informatique et bureautique;<br/> 3 quai Saint-Jacques – 02 99 71 22 65;
;MEME QUE 24;64;AUTRES COMMERCES ET SERVICES;Sainte-Anne sur Vilaine;Ferme Ty R’nao;Vente aliments basse-cour, bottes de paille;<br/> La Grée Bouju – 06 88 87 59 09;
;1 image et pas de personne;65;AUTRES COMMERCES ET SERVICES;Langon;À tout bout de champ;Plants de légumes et aromatiques;<br/> La Morinais – 02 99 08 72 91;
;ok;66;AUTRES COMMERCES ET SERVICES;Guipry-Messac;Lysadis;Magasin de jardinage, bricolage, motoculture;<br/> 65 avenue du Port – 02 99 34 74 90;
;;67;AUTRES COMMERCES ET SERVICES;Guémené Penfao;Ma-Fiesta.com;Soirées dansantes, spectacles, événements;<br/> 16 rue du Vélodrome – 02 52 78 00 00;
;Ok – pas de personne;68;AUTRES COMMERCES ET SERVICES;Pays de Redon et Ille-et-Vilaine;Ancre jaune;Graphisme, illustrations et sites internet;<br/> 07 77 05 27 00;
